============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《最后一页4》 (ID: 14191)
编曲作者: 网络
演奏速度: 63 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (238.1ms/槽)
音符总数: 796 个
生成时间: 2026-09-16 05:45:49

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  5 . 1' .  |  5' . [45'] .  |  [13'] 5' 6 .  |  6' . [53'] .
第 02 小节:  2 . [72'] .  |  . . 5' .  |  [53'] 5' 7 .  |  6' . [62'] .
第 03 小节:  3 . 1' .  |  . . [25'] .  |  [44'] 3' 6 .  |  1' . 5 .
第 04 小节:  [21'] . [52'] .  |  1' . 1' .  |  5 . 1' .  |  2' . 3' .
第 05 小节:  . 5 . 1'  |  . 2' . [142']  |  . 3' . 6  |  . 2' . [25]
第 06 小节:  . 5 . 1'  |  . 2' . [52']  |  . 3' . 5  |  . 1' . [36]
第 07 小节:  . 5 . 1'  |  . 7 . [146]  |  . 7 . 1'  |  . 7 . [25]
第 08 小节:  . 1' . 3'  |  . 3' . [15]  |  . . . .  |  . . . [57]
第 09 小节:  . 5 . 1'  |  . 2' . [142']  |  . 3' . 6  |  . 2' . [25]
第 10 小节:  . 5 . 1'  |  . 2' . [353']  |  . 2' . 2'  |  1' 1' . [36]
第 11 小节:  . . . .  |  . 5 . [146]  |  . 7 . 1'  |  . 7 . [25]
第 12 小节:  . 1' . 2'  |  . 1' . 1  |  . 5 . 1'  |  . . 2' .
第 13 小节:  3' . . .  |  1' . 7 1'  |  [14] . . .  |  [147] . 1' 2'
第 14 小节:  [25] . 7 .  |  [26] . 5 .  |  [35] . 3 .  |  [357] . 1' .
第 15 小节:  [36] . . .  |  [361'] . 7 1'  |  [14] . . .  |  [141'] . 7 .
第 16 小节:  [26] . . .  |  [257] . 1' .  |  1 . 5 .  |  7 . 1' .
第 17 小节:  . . 5 .  |  1' . 7 1'  |  [14] . . .  |  [147] . 1' 2'
第 18 小节:  [25] . 7 .  |  [26] . 5 .  |  [35] . . .  |  3 . 5 .
第 19 小节:  [362'] . 1' .  |  [36] . 1' .  |  [144'] . 3' .  |  [14] . 1' .
第 20 小节:  [356] . 3' .  |  [25] . 1' .  |  [152'] . 3' .  |  . [15] . .
第 21 小节:  . [57] . 5  |  . 1' . 5'  |  . [53'] . 2  |  . [72'] . .
第 22 小节:  . [35'] . [53']  |  5' 7 . 6'  |  . [62'] . 3  |  . 1' . .
第 23 小节:  . [45'] . [13']  |  5' 6 . 6'  |  . [51'] . [22']  |  3' 7 5' 3'
第 24 小节:  3' . 5 .  |  7 . 1' .  |  3' . 5 .  |  1' . 5' .
第 25 小节:  [45'] . [13'] 5'  |  6 . 6' .  |  [53'] . 2 .  |  [72'] . . .
第 26 小节:  [35'] . [53'] 5'  |  7 . 6' .  |  [62'] . 3 .  |  1' . . .
第 27 小节:  [45'] . [14'] 3'  |  6 1' . .  |  5 . [24'] 3'  |  7 . 1' .
第 28 小节:  [11'] . 5 .  |  1' . 3' .  |  5 . . 1'  |  . 5 . [145']
